Temperature,Vibration,Pressure
76.47735403026154,0.49961129471567606,33.71827472828054
69.70329316474376,0.5184584913067939,30.847051914003092
67.71467981475686,0.44654462882215656,30.019076530197555
76.31322673317167,0.636027834008129,33.06056700765002
68.63743153063265,0.38372061259911205,28.2453738914832
77.85563349588746,0.46092886257066146,28.954780829422766
73.1295010507897,0.4675748487616441,29.194462745097997
77.96482895615306,0.5966985996130959,31.59430391027301
73.59391804463576,0.5923565894770985,29.029333853972403
79.85687863158164,0.38153407992850136,30.514399876691968
73.95893296488542,0.5598886739041246,34.521619664331375
74.05098496409141,0.6622758651401325,27.800469932605708
60.6712421660186,0.5159329722923474,30.5670653530671
80.15710330771266,0.6564490339485317,30.39814590567539
67.3941249901838,0.7331405137536217,30.1229773629453
70.32141210184795,0.5538631186679086,29.901312309680577
79.27834370923227,0.45017604006343287,27.982569232147895
68.4005113753791,0.4883687460246074,31.301978460386536
79.4707102473604,0.5842926910270781,32.374031356262485
79.01730955114081,0.5650426794954739,28.35966630086855
67.25318945134202,0.5591474050804067,28.27113291088058
73.04978252397375,0.517375497333923,33.872479764770155
69.93757442367607,0.3271724986840876,28.61901476452872
71.49170483109357,0.5296443098127124,28.524978291878202
71.7532432535921,0.34712297036111184,27.891385220698428
77.1978937566045,0.46679176276008566,29.72440157095078
85.25777438453223,0.5326048803113773,30.058703516589645
74.52284165995763,0.4326173094124603,31.32976473076452
75.60872281858074,0.6337088930541145,25.910659648277033
68.32371938721407,0.7341565043147211,29.660797683625127
70.90997674637987,0.5016232479053935,29.08506606622848
73.23344247895555,0.3030890516457885,31.220634686501924
80.345071198216,0.5061810758280428,30.95591466119328
80.08322656700733,0.567459837066536,30.209129031182307
70.06530355895434,0.6541074691477937,30.548729723340298
77.0881291720443,0.5393631503318427,29.035119614040866
77.5983954402584,0.48951985995480574,33.18526005096165
70.37095980954457,0.44075116262817554,26.687624557292196
78.68332328343408,0.5229922464658034,30.14360729642433
79.12835064207866,0.6330688524184406,29.86993360993762
82.03709236323705,0.39778082222555605,29.026952985188704
79.74776149946568,0.48746622843263054,28.44338158826842
79.14688948199355,0.5951214064835862,29.937456151866332
73.50983341931838,0.5871243097661398,33.55033745237798
83.78162921174736,0.471261344066663,34.000888366597124
81.39286192417629,0.5617314035627102,29.357738349142107
70.47377255475685,0.42488081430570346,28.761735485822122
71.79181425427072,0.4718978999494393,32.03525009057251
74.96293233865421,0.6052425631472645,27.48100000734823
74.59139387232645,0.5175464765437583,32.868386836903
71.9786248970089,0.46096753721305017,31.50678145351276
73.38357046118313,0.5798736178545041,26.762964880807683
72.42541751511256,0.5950158277682723,29.52600032419404
72.31119959991548,0.48113717214767515,32.394027601608876
75.0853708987479,0.5858347990614605,29.546056210394696
73.04783813953999,0.49064541605163353,31.937818688485823
76.56235453499559,0.595870972532279,28.732029184671624
76.44240665022349,0.5619678152152061,30.23800844772961
74.78155447044138,0.4641255737721922,25.831890241555328
76.69860842278021,0.4807941133409407,26.24927667062039
71.51017152645296,0.3943781579855671,32.12205934363296
80.67687707744508,0.4582167873100827,29.20350548673219
71.55142918694841,0.56334417751478,30.98915273113049
71.68132708483964,0.6535142247498162,29.616195057399143
76.979816881215,0.46614584189120656,29.176460867062804
68.12521663130995,0.5157192986127064,30.95744522670936
85.51911763592818,0.5034471370302114,32.38441431794093
73.83262139945221,0.4939810701707241,25.682034433766425
64.93798614683453,0.4672174906640675,28.010998729514945
73.74555650191107,0.6562871337835167,26.01470487884709
79.46310494781576,0.4616638925054731,29.477278866322848
74.47560310919518,0.4972125727698849,29.216830473483913
71.48242338535492,0.5401716816716695,30.349907082972315
81.86322836407618,0.3975552566621645,28.528144773441866
80.33791536832942,0.4072801659080857,27.05333927810195
71.4778768422064,0.6157458772584957,27.88921971841717
78.2489156013294,0.5021338644212497,32.26750788980184
82.87838200213479,0.6778939262167128,38.013865628318534
77.9052789297527,0.5879282789850303,31.170955532940674
70.93646757513667,0.41654356469920734,28.467348654653364
76.85678369828969,0.4106363277436946,29.98014305241004
70.9089963519346,0.5920968595732344,29.219114857911475
73.76186529048542,0.5104897264997184,28.076803424992917
71.59655588817691,0.572956427287633,30.80138689518777
75.12307048932962,0.43632857990758134,23.94679479280538
75.96212437860568,0.5205021529662074,29.68172783649008
75.16280914666643,0.5783732321886594,33.61053952852644
83.14702522240108,0.47732540687009506,33.974536743769214
71.89158007325175,0.5363314031086174,30.687324762507874
82.44736843621342,0.6050200874058835,29.54137036027815
72.21657391978711,0.5271077108716621,29.275853728444744
74.77547608977888,0.26773964900778346,27.006607970439443
74.61093502629507,0.6306851269249657,30.169217777721343
82.48569264772662,0.41989980014648254,31.131833033313896
75.26130593230113,0.4978720865484574,27.09265410004093
70.10585060466943,0.4920010494596821,29.938570074822582
75.29081991399707,0.5060664292519234,28.317811499499676
74.50922440940268,0.48206635906111106,31.178957961573424
82.42025893015764,0.4854442248241479,32.867443196645134
83.70040263458598,0.5270575537584768,30.782818318848616
72.38556488568292,0.5420151781874704,30.316201693922917
70.6531064065968,0.37559227214283103,30.372152724858452
76.04147185125544,0.7107375623494986,32.5178053268137
68.66942804913619,0.4639124063815463,32.44581130534428
78.80180442517778,0.41189977113971865,32.78189352756774
67.42341546670636,0.5602324542976226,28.134300746242836
75.38666747147681,0.5115628700413074,31.355424867766402
78.1343007310726,0.47779101857151485,30.669620562787358
76.95252338976188,0.3280842252869369,29.269431140834573
72.63525866776125,0.5045862782399179,27.392144644402002
75.15358119513506,0.6046672648261093,30.3527445149454
70.09472085350656,0.4615782879617283,30.63162211594151
73.79013249382866,0.5528748986478329,27.803790412284062
